// Symbol addresses — Aug-6-2001 ICO prototype (SCUS_971.13).
// Recovered from MAIN.MAP (GNU ld linker map shipped on the prototype disc).
// Provenance/IP rationale: see docs/LEGAL.md (disc-shipped symbol metadata).
// One name per address (first map occurrence wins).

_start = 0x00100008; // type:func
_dispRefImage = 0x00252530; // type:func
_dispRefImageField = 0x00252648; // type:func
_csc_storeRefImage = 0x00252CD0; // type:func
_sysbitInit = 0x00252F28; // type:func
_sysbitNext = 0x00252F60; // type:func
_sysbitGet = 0x00253018; // type:func
_sysbitMarker = 0x00253068; // type:func
_sysbitJump = 0x002530B0; // type:func
_sysbitPtr = 0x00253108; // type:func
sceIpuStopDMA = 0x00253208; // type:func
sceIpuRestartDMA = 0x002532F0; // type:func
sceIpuSync = 0x00253440; // type:func
sceIpuInit = 0x00253510; // type:func
SgSndn2RemoteInit = 0x00256FF0; // type:func
SgSndn2RemoteSync = 0x00257080; // type:func
SgInit = 0x002570C8; // type:func
SgInitHot = 0x002570D0; // type:func
SgQuit = 0x002570D8; // type:func
SgCalledTickProc = 0x00257148; // type:func
SgSetDigitalOutputMode = 0x00257178; // type:func
SgDmaWrite = 0x00257190; // type:func
SgDmaRead = 0x002571C0; // type:func
SgGetDmaTransferStatus = 0x00257278; // type:func
SgVabOpen = 0x00257308; // type:func
SgVabOpenFakeBody = 0x00257378; // type:func
SgVabClose = 0x00257470; // type:func
SgBgmOpen = 0x002575D0; // type:func
SgBgmClose = 0x00257738; // type:func
SgSetReverbEndAddr = 0x002577C0; // type:func
SgSetReverbType = 0x002577D8; // type:func
SgSetReverbDepth = 0x002577F0; // type:func
SgSetReverbDelaytime = 0x00257808; // type:func
SgSetReverbFeedback = 0x00257820; // type:func
SgSetOutputMode = 0x00257838; // type:func
SgSetTickMode = 0x00257860; // type:func
SgGetSlotStatus = 0x00257888; // type:func
SgSetMasterVol = 0x00257988; // type:func
SgSetBgmVol = 0x002579A0; // type:func
SgSetSeMasterVol = 0x00257A48; // type:func
SgBgmPlay = 0x00257AD0; // type:func
SgBgmStop = 0x00257B78; // type:func
SgSetBgmTempo = 0x00257DE8; // type:func
SgGetBgmTempo = 0x00257E90; // type:func
SgGetBgmStatus = 0x00257EC0; // type:func
SgGetBgmChStatus = 0x00257F48; // type:func
SgSetBgmPanpot = 0x00257FF8; // type:func
SgSePlay = 0x002580D8; // type:func
SgSeStop = 0x00258300; // type:func
SgSeStopAll = 0x00258430; // type:func
SgSetSeVolDirect = 0x002584D8; // type:func
SgSetSePitchDirect = 0x00258578; // type:func
SgGetSpuSlotMalloc = 0x002585E8; // type:func
SgSetSpuSlotFree = 0x002587C0; // type:func
SgStAdpcmInit = 0x00258800; // type:func
SgStAdpcmQuit = 0x00258818; // type:func
SgStAdpcmOpen = 0x00258830; // type:func
SgStAdpcmClose = 0x002588C0; // type:func
SgStAdpcmChannelVolume = 0x00258900; // type:func
SgStAdpcmChannelPitch = 0x00258988; // type:func
SgStAdpcmPlay = 0x00258A00; // type:func
SgStAdpcmStop = 0x00258A60; // type:func
SgStAdpcmIopReadAddr = 0x00258AC0; // type:func
SgStPcmInit = 0x00258B30; // type:func
SgStPcmQuit = 0x00258B48; // type:func
SgStPcmOpen = 0x00258B60; // type:func
SgStPcmClose = 0x00258BD0; // type:func
SgStPcmSetEffect = 0x00258C10; // type:func
SgStPcmPlay = 0x00258C28; // type:func
SgStPcmStop = 0x00258C68; // type:func
SgStPcmLseek = 0x00258CA8; // type:func
SgStPcmVolume = 0x00258CF8; // type:func
SgStPcmIopReadAddr = 0x00258D48; // type:func
SgStPcmBufMode = 0x00258D90; // type:func
sceDemoStart = 0x00258E68; // type:func
sceDemoEnd = 0x00258F60; // type:func
sinf = 0x00258FB0; // type:func
acosf = 0x002590A0; // type:func
asinf = 0x002591A0; // type:func
atan2f = 0x002592A0; // type:func
fmodf = 0x002593C8; // type:func
__ieee754_acosf = 0x00259508; // type:func
__ieee754_asinf = 0x00259938; // type:func
__ieee754_atan2f = 0x00259CD8; // type:func
__ieee754_fmodf = 0x00259FC0; // type:func
__ieee754_rem_pio2f = 0x0025A210; // type:func
__ieee754_sqrtf = 0x0025A5F0; // type:func
__kernel_cosf = 0x0025A728; // type:func
__kernel_rem_pio2f = 0x0025A880; // type:func
__kernel_sinf = 0x0025B1D0; // type:func
matherr = 0x0025B2D8; // type:func
atanf = 0x0025B300; // type:func
fabsf = 0x0025B5A8; // type:func
floorf = 0x0025B5C8; // type:func
isnanf = 0x0025B6B0; // type:func
scalbnf = 0x0025B6D8; // type:func
copysignf = 0x0025B838; // type:func
__do_global_dtors = 0x0025B868; // type:func
__do_global_ctors = 0x0025B8C0; // type:func
__main = 0x0025B970; // type:func
__divdi3 = 0x0025B990; // type:func
__fixunsdfdi = 0x0025C080; // type:func
__floatdidf = 0x0025C170; // type:func
__moddi3 = 0x0025C208; // type:func
__muldi3 = 0x0025C870; // type:func
__udivdi3 = 0x0025C8D0; // type:func
__umoddi3 = 0x0025CEA0; // type:func
__pack_d = 0x0025D3E0; // type:func
__unpack_d = 0x0025D510; // type:func
dpadd = 0x0025D7F0; // type:func
dpsub = 0x0025D848; // type:func
dpmul = 0x0025D8B0; // type:func
dpdiv = 0x0025DB58; // type:func
__fpcmp_parts_d = 0x0025DCC0; // type:func
dpcmp = 0x0025DDD8; // type:func
litodp = 0x0025DE28; // type:func
dptoli = 0x0025DEE0; // type:func
dptoul = 0x0025DF78; // type:func
__negdf2 = 0x0025E018; // type:func
__make_dp = 0x0025E050; // type:func
dptofp = 0x0025E080; // type:func
__pack_f = 0x0025E0D8; // type:func
__unpack_f = 0x0025E1E8; // type:func
fpadd = 0x0025E4B0; // type:func
fpsub = 0x0025E508; // type:func
fpmul = 0x0025E570; // type:func
fpdiv = 0x0025E768; // type:func
__fpcmp_parts_f = 0x0025E8C8; // type:func
fpcmp = 0x0025E9E0; // type:func
sitofp = 0x0025EA30; // type:func
fptosi = 0x0025EAE8; // type:func
fptoui = 0x0025EB78; // type:func
__negsf2 = 0x0025EC10; // type:func
__make_fp = 0x0025EC48; // type:func
fptodp = 0x0025EC78; // type:func
__assert = 0x0025ECB8; // type:func
atoi = 0x0025ECF0; // type:func
__errno = 0x0025ED18; // type:func
fiprintf = 0x0025ED28; // type:func
memcmp = 0x0025ED5C; // type:func
memcpy = 0x0025EDF0; // type:func
memset = 0x0025EEA0; // type:func
_printf_r = 0x0025EF60; // type:func
printf = 0x0025EFA0; // type:func
qsort = 0x0025EFF0; // type:func
srand = 0x0025FA18; // type:func
rand = 0x0025FA28; // type:func
_sprintf_r = 0x0025FA58; // type:func
sprintf = 0x0025FAC0; // type:func
sscanf = 0x0025FB38; // type:func
strcat = 0x0025FBC0; // type:func
strcmp = 0x0025FCEC; // type:func
strcpy = 0x0025FE30; // type:func
strlen = 0x0025FF44; // type:func
strncmp = 0x00260080; // type:func
strncpy = 0x00260238; // type:func
strrchr = 0x002603F8; // type:func
strstr = 0x00260448; // type:func
strtok = 0x002604B8; // type:func
strtok_r = 0x002604E0; // type:func
_strtol_r = 0x00260580; // type:func
strtol = 0x002607B8; // type:func
vfiprintf = 0x002608F0; // type:func
_vfiprintf_r = 0x00260968; // type:func
vfprintf = 0x00261638; // type:func
_vfprintf_r = 0x002616B0; // type:func
__svfscanf = 0x00262E58; // type:func
__sccl = 0x00263960; // type:func
vsprintf = 0x00263A68; // type:func
__swsetup = 0x00263AC0; // type:func
abort = 0x00263BD0; // type:func
atof = 0x00263BF0; // type:func
_dtoa_r = 0x00263E28; // type:func
fflush = 0x00264FF8; // type:func
__sfmoreglue = 0x00265158; // type:func
__sfp = 0x002651C8; // type:func
_cleanup_r = 0x002652A8; // type:func
_cleanup = 0x002652B8; // type:func
__sinit = 0x002652C8; // type:func
fread = 0x00265358; // type:func
_free_r = 0x00265478; // type:func
_malloc_trim_r = 0x00265798; // type:func
__sfvwrite = 0x00265908; // type:func
_fwalk = 0x00265CE0; // type:func
_setlocale_r = 0x00265D78; // type:func
_localeconv_r = 0x00265E00; // type:func
setlocale = 0x00265E10; // type:func
localeconv = 0x00265E40; // type:func
__smakebuf = 0x00265E68; // type:func
_malloc_r = 0x00266210; // type:func
_mbtowc_r = 0x00266988; // type:func
memchr = 0x002669C4; // type:func
memmove = 0x00266AA4; // type:func
__malloc_lock = 0x00266BA8; // type:func
__malloc_unlock = 0x00266BB0; // type:func
_Balloc = 0x00266BB8; // type:func
_Bfree = 0x00266C60; // type:func
_multadd = 0x00266C90; // type:func
_s2b = 0x00266DA8; // type:func
_hi0bits = 0x00266EF0; // type:func
_lo0bits = 0x00266F78; // type:func
_i2b = 0x00267038; // type:func
_multiply = 0x00267070; // type:func
_pow5mult = 0x002672A0; // type:func
_lshift = 0x002673A0; // type:func
__mcmp = 0x00267518; // type:func
__mdiff = 0x00267580; // type:func
_ulp = 0x00267710; // type:func
_b2d = 0x002677A8; // type:func
_d2b = 0x00267928; // type:func
_ratio = 0x00267AA8; // type:func
_mprec_log10 = 0x00267B68; // type:func
__srefill = 0x00267BF8; // type:func
isinf = 0x00267D70; // type:func
isnan = 0x00267DB8; // type:func
_sbrk_r = 0x00267DF0; // type:func
_init_signal_r = 0x00267E50; // type:func
_signal_r = 0x00267EC0; // type:func
_raise_r = 0x00267F50; // type:func
__sigtramp_r = 0x00268040; // type:func
raise = 0x002680F8; // type:func
signal = 0x00268120; // type:func
_init_signal = 0x00268150; // type:func
__sigtramp = 0x00268178; // type:func
_kill_r = 0x002681A0; // type:func
_getpid_r = 0x00268200; // type:func
__sread = 0x00268220; // type:func
__swrite = 0x00268288; // type:func
__sseek = 0x00268308; // type:func
__sclose = 0x00268370; // type:func
_strtod_r = 0x00268390; // type:func
strtod = 0x00269290; // type:func
strtodf = 0x002692C0; // type:func
_strtoul_r = 0x002692E8; // type:func
strtoul = 0x00269508; // type:func
__submore = 0x00269540; // type:func
ungetc = 0x00269630; // type:func
_write_r = 0x002697B8; // type:func
_calloc_r = 0x00269818; // type:func
_close_r = 0x002698D8; // type:func
_fstat_r = 0x00269930; // type:func
_lseek_r = 0x00269990; // type:func
_read_r = 0x002699F0; // type:func
_realloc_r = 0x00269A50; // type:func
_sceSDC = 0x00269FC0; // type:func
SyncDCache = 0x0026A068; // type:func
iSyncDCache = 0x0026A0E8; // type:func
_sceIDC = 0x0026A100; // type:func
InvalidDCache = 0x0026A1A8; // type:func
iInvalidDCache = 0x0026A228; // type:func
__fixdfdi = 0x0026A240; // type:func
ClusterMicroProgram = 0x0026A2A0;
MeshMicroProgram = 0x0026B060;
NormalCMicroProgram = 0x0026BA50;
NormalLMicroProgram = 0x0026D130;
ParticleMicroProgram = 0x0026EDD0;
__ps2_klibinfo__ = 0x0026F400;
systemStatus = 0x0026FBC0;
db = 0x0026FBF0;
GlobalStageSetting = 0x0026FE20;
pad = 0x0026FF50;
stageMgrMsg = 0x002704D0;
SchedulerMsgQ = 0x002704E8;
ZeroVector = 0x00270550;
ZeroPoint = 0x00270560;
XUnitVector = 0x00270570;
YUnitVector = 0x00270580;
ZUnitVector = 0x00270590;
InitialMatrix = 0x002705A0;
IdentityQuaternion = 0x00270E30;
MicroCodeAddress = 0x00270F00;
mipmap_header_size = 0x00270F38;
textype = 0x00270FA0;
iosCdvd = 0x00271000;
CdvdMsgQ = 0x002791C0;
CdvdMsgQ_LoadEnd = 0x002791F0;
iosCdvdSrhBuff = 0x00279220;
iconName = 0x0027B8F0;
iOSMcSaveSeg = 0x0027B900;
iOSMcSaveList = 0x0027B918;
IosMcProductFile = 0x0027B960;
IosMcPreviewInfo = 0x0027BC78;
McMsgQ = 0x0027BC88;
iosPadConfDefault = 0x0027BCC0;
iosPadConfCustom = 0x0027BDD0;
iosPadDev = 0x0027BEC0;
th_iosPadDevManager = 0x0027C2C0;
padDevMgrMsgQ = 0x0027C330;
ShockDriver = 0x0027C360;
ShockRequest = 0x0027C370;
gobj_link_head = 0x0027C770;
gobj_link_tail = 0x0027C790;
gobj_dl_link_head = 0x0027C7B0;
gobj_dl_link_tail = 0x0027C7D0;
test_rope_velo = 0x0027CA50;
add_rope_vec = 0x0027CA60;
boss_throw_position = 0x0027D280;
boss_look_position1 = 0x0027D290;
boss_look_position2 = 0x0027D2A0;
InitialColInfo = 0x0027D350;
brain_val = 0x0027D7B0;
handmgr = 0x002830C0;
jimakuThread = 0x00283120;
jimakuThreadStack = 0x00283190;
jimakuMsgQ = 0x00285190;
jimaku_msg = 0x002851C0;
gFlag = 0x00285210;
scpInterDoorUpLever1 = 0x00285250;
scpInterDoorUpLever2 = 0x00285270;
brainGirl = 0x00285410;
cameraPinDefault = 0x00285990;
cameraGroupDefault = 0x002859F0;
drawline_ws_matrix = 0x00285C80;
voBuf = 0x002875B0;
display = 0x002875C8;
accessary = 0x00287608;
actDataTbl = 0x00287950;
actIntrList = 0x00287990;
cameraSetList = 0x0028C490;
gameParam = 0x0028CF70;
motionOrient = 0x0028D000;
clingData = 0x002998D0;
objAction = 0x00299AF0;
objKindData = 0x0029D988;
objLayout = 0x0029F3B8;
parallelMotionTbl = 0x002DE810;
seKind = 0x002E1120;
texProperty = 0x002E1C00;
stagePreLoadBuff = 0x002EC7C0;
stageMgrMsgQ = 0x004AC7C0;
stageExitData = 0x004AC7F0;
debugMenu = 0x004ACB40;
used_dl_memory = 0x004ACCA0;
stamp_str = 0x004AD520;
gameSysMemoryFuncList = 0x004AD538;
gamesysStageExitTime = 0x004AD578;
gameSysObjInfo = 0x004AD720;
gameSysMainSaveBuff = 0x004B04A0;
mc = 0x004B6980;
InitialSObjSimpleSetting = 0x004B7380;
staffRollNameData = 0x004B73D0;
motFuncList = 0x004B88B0;
_llExtGeo = 0x004B9D80;
motionTable = 0x004BF1E8;
objMenu = 0x004C05C0;
InitialBgaMultiAnimeState = 0x004C0670;
PacketBufferStruct = 0x004C2020;
enemy_enemymodel01_enemymodel04 = 0x004C5670;
enemymodel01 = 0x004C5680;
INITIAL_ACTMYWAY = 0x004C5720;
way_group = 0x004C57C0;
way_point = 0x004C64C0;
debugWayGroupSelect = 0x004C9810;
debugWayMenu = 0x004C9AA0;
itemKind = 0x004CD270;
mirrorMotionTable = 0x004CD300;
modelData = 0x004CD318;
progSELink = 0x00532F00;
texLayout = 0x005334C8;
wayPointSheet = 0x00534530;
weaponFumbleGeo = 0x005474B8;
dch = 0x00547790;
sceDmaDebugMode = 0x005477B8;
sceDmaCurrentEnv = 0x00547828;
_sceFs_q = 0x00547860;
_kTLBRefillHandler = 0x00547900;
_kDebugHandler = 0x00547908;
SCE_CD_debug = 0x00547990;
_sceCd_ncmd_semid = 0x005479A8;
_sceCd_scmd_semid = 0x005479AC;
_sceCd_c_cb_sem = 0x005479B0;
_sceCd_ee_read_mode = 0x005479B4;
sceCdCbfunc_num = 0x005479D4;
sceCdCbfunc_number = 0x005479D8;
_sceCd_ncmdrdata = 0x00547A00;
_sceCd_ncmdsdata = 0x00547A80;
_sceCd_rd_intr_data = 0x00548A80;
_sceCd_Read_cur_pos = 0x00548B40;
_sceCd_cd_ncmd = 0x00548B50;
_sceCd_scmdrdata = 0x00548B80;
_sceCd_scmdsdata = 0x00548FC0;
_sceCd_cd_scmd = 0x005493C8;
_sprtag = 0x0054951C;
_refBlockp = 0x00549520;
_theSceMpeg = 0x00549524;
_bsDatap = 0x00549528;
_forwFrame = 0x00549540;
_backFrame = 0x00549544;
_zFrame = 0x00549548;
_forwTop = 0x0054954C;
_backTop = 0x00549550;
_zTop = 0x00549554;
_forwBot = 0x00549558;
_backBot = 0x0054955C;
_zBot = 0x00549560;
_isTop32dirty = 0x00549564;
_tmp_flag = 0x00549568;
_ipucmd = 0x0054956C;
_ipuctrl = 0x00549570;
_ipubp = 0x00549574;
_iputop = 0x00549578;
_d4tadr = 0x0054957C;
_d4madr = 0x00549580;
_d4chcr = 0x00549584;
_d4qwc = 0x00549588;
_d3madr = 0x0054958C;
_d3chcr = 0x00549590;
_d3qwc = 0x00549594;
_defIQM = 0x005495C0;
_defNIQM = 0x00549600;
_bsDataSize = 0x00549640;
_totalFrames = 0x00549644;
_isError = 0x00549648;
_picWidth = 0x0054964C;
_picHeight = 0x00549650;
_cWidth = 0x00549654;
_cHeight = 0x00549658;
_isSecondField = 0x0054965C;
_horizontal_size = 0x00549660;
_vertical_size = 0x00549664;
_widthMB = 0x00549668;
_heightMB = 0x0054966C;
_aspect_ratio_information = 0x00549670;
_frame_rate_code = 0x00549674;
_bit_rate_value = 0x00549678;
_vbv_buffer_size_value = 0x0054967C;
_constrained_parameters_flag = 0x00549680;
_profile_and_level_indication = 0x00549684;
_progressive_sequence = 0x00549688;
_chroma_format = 0x0054968C;
_low_delay = 0x00549690;
_frame_rate_extension_n = 0x00549694;
_frame_rate_extension_d = 0x00549698;
_video_format = 0x0054969C;
_color_description = 0x005496A0;
_color_primaries = 0x005496A4;
_transfer_characteristics = 0x005496A8;
_matrix_coefficients = 0x005496AC;
_display_horizontal_size = 0x005496B0;
_display_vertical_size = 0x005496B4;
_temporal_reference = 0x005496B8;
_picture_coding_type = 0x005496BC;
_vbv_delay = 0x005496C0;
_full_pel_forward_vector = 0x005496C4;
_forward_f_code = 0x005496C8;
_full_pel_backward_vector = 0x005496CC;
_backward_f_code = 0x005496D0;
_f_code = 0x005496D8;
_intra_dc_precision = 0x005496E8;
_picture_structure = 0x005496EC;
_top_field_first = 0x005496F0;
_frame_pred_frame_dct = 0x005496F4;
_concealment_motion_vectors = 0x005496F8;
_intra_vlc_format = 0x005496FC;
_repeat_first_field = 0x00549700;
_chroma_420_type = 0x00549704;
_progressive_frame = 0x00549708;
_composite_display_flag = 0x0054970C;
_v_axis = 0x00549710;
_field_sequence = 0x00549714;
_sub_carrier = 0x00549718;
_burst_amplitude = 0x0054971C;
_sub_carrier_phase = 0x00549720;
_frame_center_horizontal_offset = 0x00549728;
_frame_center_vertical_offset = 0x00549738;
_copyright_flag = 0x00549744;
_copyright_identifier = 0x00549748;
_original_or_copy = 0x0054974C;
_copyright_number_1 = 0x00549750;
_copyright_number_2 = 0x00549754;
_copyright_number_3 = 0x00549758;
_drop_frame_flag = 0x0054975C;
_time_code_hours = 0x00549760;
_time_code_minutes = 0x00549764;
_time_code_seconds = 0x00549768;
_time_code_pictures = 0x0054976C;
_closed_gop = 0x00549770;
_broken_link = 0x00549774;
_trFrameNumber = 0x00549778;
_sp_dcr = 0x0054977C;
_qscqsc = 0x00549780;
_curFrame = 0x00549784;
_curTop = 0x00549788;
_curBot = 0x0054978C;
_refFrame0 = 0x00549790;
_refFrame1 = 0x005497F8;
_refFrame2 = 0x00549860;
_refTop0 = 0x005498C8;
_refTop1 = 0x00549930;
_refTop2 = 0x00549998;
_refBot0 = 0x00549A00;
_refBot1 = 0x00549A68;
_refBot2 = 0x00549AD0;
_mbcont = 0x00549B38;
_isOutputPicture = 0x00549DC0;
_headerPts = 0x00549DC8;
_headerDts = 0x00549DD0;
_top32 = 0x00549DD8;
_top32len = 0x00549DDC;
_load_intra_quantizer_matrix = 0x00549DE0;
_load_non_intra_quantizer_matrix = 0x00549DE4;
_load_chroma_intra_quantizer_matrix = 0x00549DE8;
_load_chroma_non_intra_quantizer_matrix = 0x00549DEC;
_isMpeg2 = 0x00549DF0;
_q_scale_type = 0x00549DF4;
_alternate_scan = 0x00549DF8;
_priority_breakpoint = 0x00549DFC;
_intra_slice = 0x00549E00;
_tmpRefBase = 0x00549E70;
_trFrameNumberA = 0x00549E74;
_tmpRefGOPreset = 0x00549E78;
_showCount = 0x00549EB8;
_cscDma = 0x00549F00;
_impure_ptr = 0x0054A2C4;
__mb_cur_max = 0x0054A2C8;
__malloc_av_ = 0x0054A2E0;
__malloc_trim_threshold = 0x0054A6E8;
__malloc_top_pad = 0x0054A6F0;
__malloc_sbrk_base = 0x0054A6F8;
__malloc_max_sbrked_mem = 0x0054A700;
__malloc_max_total_mem = 0x0054A708;
__malloc_current_mallinfo = 0x0054A710;
actModeTbl = 0x00553EE0;
attackData = 0x00556370;
autoEscortData = 0x00556620;
exitData = 0x00557030;
generatorSubPosition = 0x00559858;
girlWarpList = 0x005598B8;
iconFile = 0x0055A150;
idlingDef = 0x0055A208;
initFunc = 0x0055A290;
lookTargetData = 0x0055A638;
motionKind = 0x0055A768;
motionIKEffKind = 0x005C6468;
motionOriKind = 0x005C64D8;
randomMotionKind = 0x005C8978;
movieFile = 0x005C8AA0;
objectLight = 0x005C8B40;
pairMotion = 0x005C8B70;
paramEscapeRun = 0x005C8C78;
seEnv = 0x005C8CB8;
seDef = 0x005CBB38;
seFile = 0x005E00C8;
seList = 0x005E2968;
shockList = 0x005EA058;
stageData = 0x005EA110;
objTableScene = 0x005F4390;
stageTable = 0x005F6C60;
streamMotion = 0x00608E68;
weaponKind = 0x00609048;
adpcmFile = 0x00613358;
blendMotionKind = 0x00614B58;
enemyKind = 0x006159A8;
enemymodelGroup = 0x00615D30;
enemymodelTable = 0x00615EC0;
randomEnemyKind = 0x00615F28;
randomEnemyVariationKind = 0x00615FD0;
layoutClothDef = 0x00616120;
motEffCondKind = 0x00616AD0;
motionEffKind = 0x00616B78;
randomEffKind = 0x00616E48;
motionLimitDef = 0x00616E60;
motSECondKind = 0x00617760;
randomSEKind = 0x006180D8;
objTriggerDef = 0x0061A3C0;
objTrigger = 0x0061A3F0;
parallelMotionOrient = 0x0061A4E8;
particleEffectFile = 0x0061A820;
spiderDef = 0x0061B8B0;
texFile = 0x0061B970;
wayGroupSheet = 0x0061BFF0;
__fdlib_version = 0x00627AC8;
_ctype_ = 0x00627F68;
__mprec_tens = 0x006289A0;
__mprec_bigtens = 0x00628A68;
__mprec_tinytens = 0x00628A90;
__infinity = 0x00628B90;
NetLoadTARGET = 0x00629C08;
buffer_ID = 0x00629C40;
odd_even = 0x00629C50;
frame_count = 0x00629C60;
matrixptr = 0x00629C70;
debugMoveMode = 0x00629C80;
stage_no = 0x00629C90;
before_stage_no = 0x00629CA0;
exit_no = 0x00629CB0;
motionFrameUpdate = 0x00629CC0;
interlace = 0x00629CD0;
thisIsYourStartStage = 0x00629CE0;
NonLinearCameraMove = 0x00629CF0;
GlobalTimer = 0x00629D00;
lock_execIcoMisc = 0x00629D10;
graphics_ready = 0x00629D20;
game_pause = 0x00629D30;
data_loading = 0x00629D40;
screen_offset_x = 0x00629D50;
screen_offset_y = 0x00629D60;
fall_death_active = 0x00629D70;
title_fading_out = 0x00629D80;
collis_flg_stock = 0x00629D90;
IosPadLock = 0x00629DA0;
IosCdLock = 0x00629DB0;
IosSndLock = 0x00629DC0;
IosStgMgrLock = 0x00629DD0;
systemFault = 0x00629DE0;
boyGObj = 0x00629DE4;
girlGObj = 0x00629DE8;
boyPad = 0x00629DEC;
gameover_flag = 0x00629DF0;
gameover_layout_flag = 0x00629DF4;
CurrentTargetGObj = 0x00629E00;
CurrentTargetGObjSub = 0x00629E10;
